codigo_comuna,codigo_distrito
15202,1
15202,2
15202,3
15202,4
15202,99
15201,1
15201,2
15201,3
15201,4
15201,5
15201,6
15201,7
15201,8
15201,99
15102,1
15102,2
15102,3
15102,4
15102,5
15101,1
15101,2
15101,3
15101,4
15101,5
15101,6
15101,7
15101,8
15101,9
15101,10
15101,11
15101,12
15101,13
15101,14
15101,15
15101,16
15101,17
15101,18
15101,19
15101,99
14204,1
14204,2
14204,3
14204,5
14204,6
14204,7
14204,8
14204,9
14204,10
14204,11
14204,99
14203,1
14203,2
14203,3
14203,4
14203,5
14203,99
14202,1
14202,2
14202,3
14202,4
14202,5
14202,6
14202,99
14201,1
14201,2
14201,3
14201,4
14201,5
14201,6
14201,7
14201,8
14201,9
14201,99
14108,1
14108,2
14108,3
14108,4
14108,5
14108,6
14108,7
14108,8
14108,9
14108,10
14108,11
14108,12
14108,99
14107,1
14107,2
14107,3
14107,4
14107,5
14107,99
14106,1
14106,2
14106,3
14106,4
14106,5
14106,6
14106,7
14106,99
14105,1
14105,2
14105,3
14105,4
14105,5
14105,99
14104,1
14104,2
14104,3
14104,4
14104,5
14104,6
14104,7
14104,10
14104,12
14104,99
14103,1
14103,2
14103,3
14103,4
14103,5
14103,6
14103,7
14103,99
14102,1
14102,2
14102,3
14102,4
14102,99
14101,1
14101,2
14101,3
14101,4
14101,5
14101,6
14101,7
14101,8
14101,9
14101,10
14101,11
14101,12
14101,13
14101,14
14101,15
14101,16
14101,17
14101,18
14101,19
14101,99
13605,1
13605,2
13605,3
13605,99
13604,1
13604,2
13604,3
13604,4
13604,5
13604,99
13603,1
13603,2
13603,3
13603,4
13603,5
13603,99
13602,1
13602,2
13602,3
13602,99
13601,1
13601,2
13601,3
13601,4
13601,99
13505,1
13505,2
13505,3
13505,4
13505,5
13505,6
13505,99
13504,1
13504,2
13504,3
13504,4
13504,5
13504,99
13503,1
13503,2
13503,3
13503,4
13503,5
13503,6
13503,7
13503,8
13503,99
13502,1
13502,2
13502,3
13502,4
13502,5
13502,99
13501,1
13501,2
13501,3
13501,4
13501,5
13501,6
13501,7
13501,8
13501,9
13501,10
13501,11
13501,12
13501,13
13501,14
13501,15
13501,16
13501,17
13501,99
13404,1
13404,2
13404,3
13404,4
13404,5
13404,6
13404,7
13404,8
13404,9
13404,99
13403,1
13403,2
13403,3
13403,4
13403,5
13403,99
13402,1
13402,2
13402,3
13402,4
13402,5
13402,6
13402,99
13401,1
13401,2
13401,3
13401,4
13401,5
13401,6
13401,7
13401,8
13401,9
13401,10
13401,11
13401,12
13401,13
13401,14
13401,99
13303,1
13303,2
13303,3
13303,4
13303,5
13303,99
13302,1
13302,2
13302,3
13302,4
13302,5
13302,99
13301,1
13301,2
13301,3
13301,4
13301,5
13301,6
13301,99
13203,1
13203,2
13203,3
13203,4
13203,5
13203,6
13203,99
13202,1
13202,2
13202,3
13202,99
13201,1
13201,2
13201,3
13201,4
13201,5
13201,6
13201,7
13201,8
13201,9
13201,10
13201,11
13201,12
13201,13
13201,14
13201,15
13201,16
13201,17
13201,18
13201,19
13201,99
13132,1
13132,2
13132,3
13132,4
13132,5
13132,99
13131,1
13131,2
13131,3
13131,4
13131,5
13131,6
13131,7
13131,99
13130,1
13130,2
13130,3
13130,4
13130,5
13130,6
13130,7
13130,99
13129,1
13129,2
13129,3
13129,4
13129,5
13129,6
13129,7
13129,99
13128,1
13128,2
13128,3
13128,4
13128,5
13128,6
13128,7
13128,8
13128,9
13128,10
13128,99
13127,1
13127,2
13127,3
13127,4
13127,5
13127,6
13127,7
13127,8
13127,9
13127,10
13127,11
13127,12
13127,13
13127,99
13126,1
13126,2
13126,3
13126,4
13126,5
13126,6
13126,7
13126,8
13126,9
13126,99
13125,1
13125,2
13125,3
13125,4
13125,99
13124,1
13124,2
13124,3
13124,4
13124,5
13124,6
13124,7
13124,8
13124,9
13124,10
13124,99
13123,1
13123,2
13123,3
13123,4
13123,5
13123,6
13123,7
13123,8
13123,99
13122,1
13122,2
13122,3
13122,4
13122,5
13122,6
13122,7
13122,8
13122,9
13122,10
13122,11
13122,99
13121,1
13121,2
13121,3
13121,4
13121,5
13121,6
13121,7
13121,8
13121,99
13120,1
13120,2
13120,3
13120,4
13120,5
13120,6
13120,7
13120,8
13120,9
13120,10
13120,11
13120,99
13119,1
13119,2
13119,3
13119,4
13119,5
13119,6
13119,7
13119,8
13119,9
13119,10
13119,11
13119,12
13119,13
13119,14
13119,15
13119,16
13119,17
13119,18
13119,19
13119,20
13119,21
13119,22
13119,23
13119,99
13118,1
13118,2
13118,3
13118,4
13118,5
13118,6
13118,99
13117,1
13117,2
13117,3
13117,4
13117,5
13117,6
13117,7
13117,99
13116,1
13116,2
13116,3
13116,4
13116,5
13116,6
13116,7
13116,99
13115,1
13115,2
13115,3
13115,4
13115,99
13114,1
13114,2
13114,3
13114,4
13114,5
13114,6
13114,7
13114,8
13114,9
13114,10
13114,11
13114,12
13114,13
13114,14
13114,15
13114,16
13114,99
13113,1
13113,2
13113,3
13113,4
13113,5
13113,6
13113,7
13113,99
13112,1
13112,2
13112,3
13112,4
13112,5
13112,6
13112,7
13112,8
13112,99
13111,1
13111,2
13111,3
13111,4
13111,5
13111,6
13111,7
13111,8
13111,99
13110,1
13110,2
13110,3
13110,4
13110,5
13110,6
13110,7
13110,8
13110,9
13110,10
13110,11
13110,12
13110,13
13110,14
13110,15
13110,16
13110,17
13110,18
13110,19
13110,20
13110,21
13110,99
13109,1
13109,2
13109,3
13109,4
13109,5
13109,6
13109,99
13108,1
13108,2
13108,3
13108,4
13108,5
13108,6
13108,7
13108,99
13107,1
13107,2
13107,3
13107,4
13107,5
13107,6
13107,99
13106,1
13106,2
13106,3
13106,4
13106,5
13106,6
13106,7
13106,8
13106,9
13106,10
13106,11
13106,12
13106,13
13106,14
13106,99
13105,1
13105,2
13105,3
13105,4
13105,5
13105,6
13105,7
13105,8
13105,9
13105,10
13105,99
13104,1
13104,2
13104,3
13104,4
13104,5
13104,6
13104,7
13104,8
13104,9
13104,10
13104,99
13103,1
13103,2
13103,3
13103,4
13103,5
13103,6
13103,7
13103,8
13103,9
13103,99
13102,1
13102,2
13102,3
13102,4
13102,99
13101,1
13101,2
13101,3
13101,4
13101,5
13101,6
13101,7
13101,8
13101,9
13101,10
13101,11
13101,12
13101,13
13101,14
13101,15
13101,16
13101,17
13101,18
13101,19
13101,20
13101,21
13101,22
13101,23
13101,24
13101,25
13101,26
13101,27
13101,28
13101,29
13101,99
12402,1
12402,2
12402,99
12401,1
12401,2
12401,3
12401,4
12401,5
12401,99
12303,1
12302,1
12302,2
12301,1
12301,2
12301,3
12301,99
12202,1
12202,2
12201,1
12201,2
12201,3
12201,99
12104,1
12104,2
12104,99
12103,1
12103,2
12102,1
12101,1
12101,2
12101,3
12101,4
12101,5
12101,6
12101,7
12101,8
12101,9
12101,10
12101,11
12101,12
12101,13
12101,14
12101,15
12101,99
11402,1
11402,2
11402,3
11402,4
11402,5
11402,6
11402,7
11402,99
11401,1
11401,2
11401,3
11401,4
11401,5
11401,99
11303,1
11302,2
11302,3
11302,4
11302,99
11301,1
11301,2
11301,3
11301,4
11301,5
11301,6
11301,7
11301,99
11203,1
11203,99
11202,1
11202,2
11202,3
11202,4
11202,5
11202,6
11202,99
11201,1
11201,2
11201,3
11201,4
11201,5
11201,6
11201,7
11201,99
11102,1
11102,2
11102,3
11102,4
11102,5
11102,99
11101,1
11101,2
11101,3
11101,4
11101,5
11101,6
11101,7
11101,8
11101,9
11101,10
11101,11
11101,12
11101,13
11101,99
10404,1
10404,2
10404,3
10404,4
10404,99
10403,1
10403,2
10403,3
10403,4
10403,5
10403,6
10403,99
10402,1
10402,2
10402,3
10402,99
10401,1
10401,2
10401,3
10401,4
10401,5
10401,6
10401,7
10401,8
10401,9
10401,99
10307,1
10307,2
10307,3
10307,4
10307,5
10307,6
10307,7
10307,8
10307,9
10307,10
10307,11
10307,12
10307,99
10306,1
10306,2
10306,3
10306,4
10306,5
10305,1
10305,2
10305,3
10305,4
10305,5
10305,6
10305,99
10304,1
10304,2
10304,3
10304,4
10304,99
10303,1
10303,2
10303,3
10303,4
10303,5
10303,6
10303,7
10303,8
10303,99
10302,1
10302,2
10302,3
10302,4
10302,99
10301,1
10301,2
10301,3
10301,4
10301,5
10301,6
10301,7
10301,8
10301,9
10301,10
10301,11
10301,12
10301,13
10301,14
10301,15
10301,16
10301,17
10301,18
10301,19
10301,99
10210,1
10210,2
10210,3
10210,4
10210,5
10210,6
10210,7
10210,8
10210,9
10210,10
10210,99
10209,1
10209,2
10209,3
10209,4
10209,5
10209,6
10209,7
10209,8
10209,9
10209,99
10208,1
10208,2
10208,3
10208,4
10208,5
10208,6
10208,7
10208,8
10208,9
10208,10
10208,99
10207,1
10207,2
10207,3
10207,4
10207,5
10207,6
10207,99
10206,1
10206,2
10206,3
10206,4
10205,1
10205,2
10205,3
10205,4
10205,5
10205,6
10205,99
10204,1
10204,2
10204,3
10204,99
10203,1
10203,2
10203,3
10203,4
10203,5
10203,6
10203,7
10203,8
10203,9
10203,99
10202,1
10202,2
10202,3
10202,4
10202,5
10202,6
10202,7
10202,8
10202,9
10202,10
10202,11
10202,99
10201,1
10201,2
10201,3
10201,4
10201,5
10201,6
10201,7
10201,8
10201,9
10201,10
10201,99
10109,1
10109,2
10109,3
10109,4
10109,5
10109,6
10109,7
10109,8
10109,9
10109,99
10108,1
10108,2
10108,3
10108,4
10108,5
10108,6
10108,7
10108,99
10107,1
10107,2
10107,3
10107,4
10107,99
10106,1
10106,2
10106,3
10106,4
10106,5
10106,6
10106,7
10106,8
10106,99
10105,1
10105,2
10105,3
10105,4
10105,99
10104,1
10104,2
10104,3
10104,4
10104,5
10104,6
10104,99
10103,1
10103,2
10103,3
10103,4
10103,5
10103,99
10102,1
10102,2
10102,3
10102,4
10102,5
10102,6
10102,7
10102,8
10102,9
10102,10
10102,11
10102,12
10102,13
10102,14
10102,15
10102,16
10102,17
10102,18
10102,19
10102,20
10102,99
10101,1
10101,2
10101,3
10101,4
10101,5
10101,6
10101,7
10101,8
10101,9
10101,10
10101,11
10101,12
10101,13
10101,14
10101,15
10101,16
10101,17
10101,18
10101,99
9211,1
9211,2
9211,3
9211,4
9211,5
9211,6
9211,7
9211,8
9211,9
9211,10
9211,11
9211,12
9211,13
9211,14
9211,15
9211,16
9211,17
9211,18
9211,19
9211,99
9210,1
9210,2
9210,3
9210,4
9210,5
9210,6
9210,7
9210,8
9210,9
9210,10
9210,11
9210,12
9210,13
9210,14
9210,99
9209,1
9209,2
9209,3
9209,4
9209,99
9208,1
9208,2
9208,3
9208,4
9208,5
9208,6
9208,99
9207,1
9207,2
9207,3
9207,4
9207,5
9207,6
9207,7
9207,8
9207,9
9207,10
9207,99
9206,1
9206,2
9206,3
9206,4
9206,5
9206,6
9206,7
9206,8
9206,9
9206,99
9205,1
9205,2
9205,3
9205,4
9205,5
9205,6
9205,7
9205,8
9205,99
9204,1
9204,2
9204,3
9204,4
9204,5
9204,99
9203,1
9203,2
9203,3
9203,4
9203,5
9203,6
9203,7
9203,8
9203,9
9203,10
9203,99
9202,1
9202,2
9202,3
9202,4
9202,5
9202,6
9202,7
9202,8
9202,9
9202,10
9202,11
9202,12
9202,13
9202,99
9201,1
9201,2
9201,3
9201,4
9201,5
9201,6
9201,7
9201,8
9201,9
9201,10
9201,11
9201,12
9201,13
9201,14
9201,15
9201,16
9201,99
9121,1
9121,2
9121,3
9121,4
9121,5
9121,99
9120,1
9120,2
9120,3
9120,4
9120,5
9120,6
9120,7
9120,8
9120,9
9120,10
9120,11
9120,12
9120,99
9119,1
9119,2
9119,3
9119,4
9119,5
9119,6
9119,7
9119,8
9119,9
9119,10
9119,11
9119,99
9118,1
9118,2
9118,3
9118,4
9118,5
9118,6
9118,7
9118,99
9117,1
9117,2
9117,3
9117,4
9117,5
9117,6
9117,7
9117,8
9117,99
9116,1
9116,2
9116,3
9116,4
9116,99
9115,1
9115,2
9115,3
9115,4
9115,5
9115,6
9115,99
9114,1
9114,2
9114,3
9114,4
9114,5
9114,6
9114,7
9114,99
9113,1
9113,2
9113,3
9113,4
9113,99
9112,1
9112,2
9112,3
9112,4
9112,5
9112,6
9112,7
9112,8
9112,9
9112,10
9112,99
9111,1
9111,2
9111,3
9111,4
9111,5
9111,6
9111,7
9111,8
9111,9
9111,10
9111,11
9111,99
9110,1
9110,2
9110,99
9109,1
9109,2
9109,3
9109,4
9109,5
9109,6
9109,7
9109,8
9109,9
9109,10
9109,11
9109,99
9108,1
9108,2
9108,3
9108,4
9108,5
9108,6
9108,7
9108,8
9108,9
9108,10
9108,11
9108,12
9108,13
9108,14
9108,99
9107,1
9107,2
9107,3
9107,4
9107,5
9107,6
9107,7
9107,8
9107,9
9107,99
9106,1
9106,2
9106,3
9106,4
9106,5
9106,6
9106,7
9106,8
9106,9
9106,99
9105,1
9105,2
9105,3
9105,4
9105,5
9105,6
9105,7
9105,8
9105,9
9105,99
9104,1
9104,2
9104,99
9103,1
9103,2
9103,3
9103,4
9103,5
9103,6
9103,7
9103,8
9103,9
9103,10
9103,11
9103,12
9103,13
9103,99
9102,1
9102,2
9102,3
9102,4
9102,5
9102,6
9102,7
9102,8
9102,9
9102,10
9102,11
9102,12
9102,99
9101,1
9101,2
9101,3
9101,4
9101,5
9101,6
9101,7
9101,8
9101,9
9101,10
9101,11
9101,12
9101,13
9101,14
9101,15
9101,16
9101,17
9101,18
9101,19
9101,99
16109,1
16109,2
16109,3
16109,4
16109,5
16109,6
16109,7
16109,8
16109,9
16109,10
16109,99
16207,1
16207,2
16207,3
16305,1
16305,2
16305,3
16305,4
16305,5
16305,6
16305,7
16108,1
16108,2
16108,3
16108,4
16108,5
16108,6
16108,99
16304,1
16304,2
16304,3
16304,4
16304,5
16304,99
16301,1
16301,2
16301,3
16301,4
16301,5
16301,6
16301,7
16301,8
16301,9
16301,10
16301,11
16301,12
16301,13
16301,14
16301,99
16206,1
16206,2
16206,3
16206,99
16201,1
16201,2
16201,3
16201,4
16201,5
16201,6
16201,99
16107,1
16107,2
16107,3
16107,4
16107,5
16107,6
16107,99
16205,1
16205,2
16205,3
16205,99
16106,1
16106,2
16106,3
16106,4
16106,5
16106,6
16106,99
16105,1
16105,2
16105,3
16105,4
16105,5
16105,6
16105,7
16105,8
16105,9
16105,99
16303,1
16303,2
16303,3
16303,4
16303,5
16303,6
16303,99
16204,1
16204,2
16204,3
16204,4
16204,99
16104,1
16104,2
