codigo_comuna,codigo_distrito
16104,3
16104,4
16104,5
16104,6
16104,7
16104,99
16103,1
16103,2
16103,3
16103,4
16103,5
16103,99
16302,1
16302,2
16302,3
16302,4
16302,5
16302,6
16302,7
16302,8
16302,9
16302,10
16302,11
16302,12
16302,99
16203,1
16203,2
16203,3
16203,4
16203,99
16202,1
16202,2
16202,3
16202,4
16202,5
16202,99
16102,1
16102,2
16102,3
16102,4
16102,5
16102,6
16102,7
16102,8
16102,99
16101,1
16101,2
16101,3
16101,4
16101,5
16101,6
16101,7
16101,8
16101,9
16101,10
16101,11
16101,12
16101,13
16101,14
16101,15
16101,16
16101,17
16101,99
8314,1
8314,2
8314,3
8314,4
8314,99
8313,1
8313,2
8313,3
8313,4
8313,5
8313,6
8313,7
8313,8
8313,9
8313,99
8312,1
8312,2
8312,3
8312,4
8312,5
8312,99
8311,1
8311,2
8311,3
8311,4
8311,5
8311,7
8311,8
8311,99
8310,1
8310,3
8310,99
8309,1
8309,2
8309,3
8309,4
8309,5
8309,6
8309,99
8308,1
8308,2
8308,3
8308,4
8308,99
8307,1
8307,2
8307,3
8307,99
8306,1
8306,2
8306,3
8306,4
8306,5
8306,6
8306,7
8306,99
8305,1
8305,2
8305,3
8305,4
8305,8
8305,9
8305,10
8305,11
8305,12
8305,13
8305,14
8305,15
8305,99
8304,1
8304,2
8304,3
8304,4
8304,5
8304,99
8303,1
8303,2
8303,3
8303,4
8303,5
8303,99
8302,1
8302,2
8302,4
8302,99
8301,1
8301,2
8301,3
8301,4
8301,5
8301,6
8301,7
8301,8
8301,9
8301,10
8301,11
8301,12
8301,13
8301,14
8301,15
8301,16
8301,17
8301,18
8301,19
8301,20
8301,21
8301,99
8207,1
8207,2
8207,3
8207,4
8207,99
8206,1
8206,2
8206,3
8206,4
8206,5
8206,99
8205,1
8205,2
8205,3
8205,4
8205,5
8205,6
8205,7
8205,8
8205,9
8205,99
8204,1
8204,2
8204,3
8204,4
8203,1
8203,2
8203,3
8203,4
8203,5
8203,6
8203,7
8203,8
8203,9
8203,10
8203,11
8203,12
8203,99
8202,1
8202,2
8202,3
8202,4
8202,5
8202,6
8202,7
8202,8
8202,9
8202,99
8201,1
8201,2
8201,3
8201,5
8201,6
8201,7
8201,8
8201,9
8201,10
8201,99
8112,1
8112,2
8112,3
8112,4
8112,5
8112,6
8112,99
8111,1
8111,2
8111,3
8111,4
8111,5
8111,6
8111,7
8111,8
8111,9
8111,10
8111,11
8111,99
8110,1
8110,2
8110,3
8110,4
8110,5
8110,6
8110,7
8110,8
8110,9
8110,10
8110,11
8110,12
8110,13
8110,14
8110,15
8110,16
8110,17
8110,99
8109,1
8109,2
8109,3
8109,4
8109,5
8109,6
8109,7
8109,8
8109,9
8109,10
8109,11
8109,99
8108,1
8108,2
8108,3
8108,4
8108,5
8108,6
8108,99
8107,1
8107,2
8107,3
8107,4
8107,5
8107,6
8107,99
8106,1
8106,2
8106,3
8106,4
8106,5
8106,6
8106,99
8105,1
8105,2
8105,3
8105,4
8105,5
8105,6
8105,7
8105,8
8105,9
8105,10
8105,99
8104,1
8104,2
8104,3
8104,4
8104,5
8104,6
8104,99
8103,1
8103,2
8103,3
8103,4
8103,5
8103,6
8103,99
8102,1
8102,2
8102,3
8102,4
8102,5
8102,6
8102,7
8102,8
8102,9
8102,10
8102,11
8102,99
8101,1
8101,2
8101,3
8101,4
8101,5
8101,6
8101,7
8101,8
8101,9
8101,10
8101,11
8101,12
8101,13
8101,14
8101,15
8101,16
8101,17
8101,18
8101,19
8101,20
8101,21
8101,22
8101,23
8101,24
8101,25
8101,26
8101,27
8101,28
8101,29
8101,30
8101,31
8101,32
8101,99
7408,1
7408,2
7408,3
7408,4
7408,5
7408,6
7408,7
7408,99
7407,1
7407,2
7407,3
7407,4
7407,5
7407,6
7407,99
7406,1
7406,2
7406,3
7406,4
7406,5
7406,6
7406,7
7406,8
7406,9
7406,10
7406,11
7406,12
7406,13
7406,14
7406,15
7406,99
7405,1
7405,2
7405,3
7405,4
7405,5
7405,6
7405,7
7405,99
7404,1
7404,2
7404,3
7404,4
7404,5
7404,6
7404,7
7404,8
7404,9
7404,10
7404,11
7404,12
7404,13
7404,14
7404,99
7403,1
7403,2
7403,3
7403,4
7403,5
7403,6
7403,7
7403,8
7403,9
7403,10
7403,99
7402,1
7402,2
7402,3
7402,4
7402,5
7402,6
7402,7
7402,8
7402,9
7402,99
7401,1
7401,2
7401,3
7401,4
7401,5
7401,6
7401,7
7401,8
7401,9
7401,10
7401,11
7401,99
7309,1
7309,2
7309,3
7309,4
7308,1
7308,2
7308,3
7308,4
7308,5
7308,6
7308,7
7308,99
7307,1
7307,2
7307,3
7307,4
7307,5
7307,6
7307,7
7307,8
7307,9
7307,99
7306,1
7306,2
7306,3
7306,4
7306,5
7306,99
7305,1
7305,2
7305,3
7305,4
7305,99
7304,1
7304,2
7304,3
7304,4
7304,5
7304,6
7304,7
7304,8
7304,9
7304,10
7304,99
7303,1
7303,2
7303,3
7303,99
7302,1
7302,2
7302,3
7302,4
7302,99
7301,1
7301,2
7301,3
7301,4
7301,5
7301,6
7301,7
7301,8
7301,9
7301,10
7301,11
7301,12
7301,13
7301,14
7301,15
7301,16
7301,17
7301,18
7301,99
7203,1
7203,2
7203,3
7203,99
7202,1
7202,2
7202,3
7202,4
7202,5
7202,6
7202,99
7201,1
7201,2
7201,3
7201,4
7201,5
7201,6
7201,7
7201,8
7201,9
7201,10
7201,11
7201,12
7201,13
7201,14
7201,15
7201,16
7201,17
7201,18
7201,99
7110,1
7110,2
7110,99
7109,1
7109,2
7109,3
7109,4
7109,5
7109,6
7109,7
7109,8
7109,9
7109,10
7109,11
7109,12
7109,13
7109,14
7109,99
7108,1
7108,2
7108,3
7108,4
7108,5
7108,6
7108,99
7107,1
7107,2
7107,3
7107,4
7107,5
7107,6
7107,7
7107,99
7106,1
7106,2
7106,3
7106,99
7105,1
7105,2
7105,3
7105,4
7105,5
7105,6
7105,7
7105,8
7105,99
7104,1
7104,2
7104,3
7104,4
7104,5
7104,99
7103,1
7103,2
7103,3
7103,4
7103,5
7103,6
7103,7
7103,8
7103,9
7103,10
7103,11
7103,99
7102,1
7102,2
7102,3
7102,4
7102,5
7102,6
7102,7
7102,99
7101,1
7101,2
7101,3
7101,4
7101,5
7101,6
7101,7
7101,8
7101,9
7101,10
7101,11
7101,12
7101,13
7101,14
7101,15
7101,16
7101,99
6310,1
6310,2
6310,3
6310,4
6310,5
6310,6
6310,7
6310,8
6310,9
6310,10
6310,99
6309,1
6309,2
6309,3
6309,4
6309,5
6308,1
6308,2
6308,3
6308,4
6308,99
6307,1
6307,2
6307,3
6307,4
6307,99
6306,1
6306,2
6306,3
6306,4
6306,5
6306,99
6305,1
6305,2
6305,3
6305,4
6305,5
6305,6
6305,99
6304,1
6304,2
6304,3
6304,4
6304,99
6303,1
6303,2
6303,3
6303,4
6303,5
6303,6
6303,7
6303,8
6303,9
6303,10
6303,11
6303,12
6303,99
6302,1
6302,2
6302,3
6302,4
6302,5
6302,99
6301,1
6301,2
6301,3
6301,4
6301,5
6301,6
6301,7
6301,8
6301,9
6301,10
6301,11
6301,12
6301,13
6301,99
6206,1
6206,2
6206,3
6206,4
6206,5
6206,99
6205,1
6205,2
6205,3
6205,4
6205,5
6205,99
6204,1
6204,2
6204,3
6204,99
6203,1
6203,2
6203,3
6203,4
6203,5
6203,6
6203,7
6203,99
6202,1
6202,2
6202,3
6202,4
6202,99
6201,1
6201,2
6201,3
6201,4
6201,5
6201,6
6201,99
6117,1
6117,2
6117,3
6117,4
6117,5
6117,6
6117,7
6117,8
6117,9
6117,10
6117,11
6117,12
6117,99
6116,1
6116,2
6116,3
6116,4
6116,5
6116,6
6116,99
6115,1
6115,2
6115,3
6115,4
6115,5
6115,6
6115,7
6115,8
6115,9
6115,10
6115,11
6115,99
6114,1
6114,2
6114,3
6114,4
6114,99
6113,1
6113,2
6113,3
6113,4
6113,5
6113,6
6113,7
6113,99
6112,1
6112,2
6112,3
6112,4
6112,99
6111,1
6111,2
6111,3
6111,99
6110,1
6110,2
6110,3
6110,4
6110,99
6109,1
6109,2
6109,3
6109,4
6109,5
6109,6
6109,7
6109,8
6109,99
6108,1
6108,2
6108,3
6108,4
6108,6
6108,7
6108,8
6108,9
6108,99
6107,1
6107,2
6107,3
6107,4
6107,5
6107,6
6107,7
6107,8
6107,9
6107,10
6107,99
6106,1
6106,2
6106,3
6106,4
6106,99
6105,1
6105,2
6105,3
6105,4
6105,99
6104,1
6104,2
6104,3
6104,4
6104,5
6104,6
6104,7
6104,8
6104,99
6103,1
6103,2
6103,3
6103,4
6103,99
6102,1
6102,2
6102,3
6102,99
6101,1
6101,2
6101,3
6101,4
6101,5
6101,6
6101,7
6101,8
6101,9
6101,10
6101,11
6101,12
6101,13
6101,14
6101,15
6101,16
6101,17
6101,18
6101,99
5804,1
5804,2
5804,3
5804,4
5804,5
5804,6
5804,7
5804,8
5804,99
5803,1
5803,2
5803,3
5803,4
5803,5
5803,99
5802,1
5802,2
5802,3
5802,4
5802,5
5802,6
5802,7
5802,8
5802,99
5801,1
5801,2
5801,3
5801,4
5801,5
5801,6
5801,7
5801,8
5801,9
5801,10
5801,11
5801,12
5801,99
5706,1
5706,2
5706,3
5706,4
5706,5
5706,6
5706,99
5705,1
5705,2
5705,3
5705,4
5705,5
5705,6
5705,7
5705,99
5704,1
5704,2
5704,3
5704,4
5703,1
5703,2
5703,3
5703,4
5703,99
5702,1
5702,2
5702,3
5702,4
5702,5
5702,6
5702,99
5701,1
5701,2
5701,3
5701,4
5701,5
5701,6
5701,7
5701,8
5701,9
5701,10
5701,99
5606,1
5606,2
5606,3
5606,99
5605,1
5605,2
5605,99
5604,1
5604,99
5603,1
5603,2
5603,3
5603,99
5602,1
5602,2
5602,3
5602,99
5601,1
5601,2
5601,3
5601,4
5601,5
5601,6
5601,99
5506,1
5506,2
5506,3
5506,5
5506,99
5504,1
5504,2
5504,3
5504,4
5504,5
5504,99
5503,1
5503,2
5503,3
5503,4
5503,5
5503,99
5502,1
5502,2
5502,3
5502,4
5502,5
5502,99
5501,1
5501,2
5501,3
5501,4
5501,5
5501,6
5501,7
5501,8
5501,9
5501,10
5501,11
5501,12
5501,13
5501,99
5405,1
5405,2
5405,3
5405,4
5405,5
5405,99
5404,1
5404,2
5404,3
5404,4
5404,5
5404,6
5404,7
5404,8
5404,9
5404,99
5403,1
5403,2
5403,99
5402,1
5402,2
5402,3
5402,4
5402,5
5402,6
5402,7
5402,8
5402,9
5402,10
5402,11
5402,12
5402,13
5402,14
5402,99
5401,1
5401,2
5401,3
5401,4
5401,5
5401,6
5401,7
5401,8
5401,9
5401,10
5401,11
5401,12
5401,13
5401,99
5304,1
5304,2
5304,3
5304,4
5304,5
5304,6
5304,7
5304,8
5304,9
5304,99
5303,1
5303,2
5303,3
5303,4
5303,99
5302,1
5302,2
5302,3
5302,4
5302,5
5302,99
5301,1
5301,2
5301,3
5301,4
5301,5
5301,6
5301,99
5201,1
5201,2
5201,99
5109,1
5109,2
5109,3
5109,4
5109,5
5109,6
5109,7
5109,8
5109,9
5109,10
5109,11
5109,12
5109,13
5109,14
5109,15
5109,16
5109,17
5109,18
5109,19
5109,20
5109,21
5109,99
5107,1
5107,2
5107,3
5107,99
5105,1
5105,2
5105,3
5105,4
5105,5
5105,6
5105,7
5105,8
5105,99
5104,1
5104,99
5103,1
5103,2
5103,99
5102,1
5102,2
5102,3
5102,4
5102,5
5102,6
5102,7
5102,8
5102,9
5102,10
5102,11
5102,12
5102,13
5102,99
5101,1
5101,2
5101,3
5101,4
5101,5
5101,6
5101,7
5101,8
5101,9
5101,10
5101,11
5101,12
5101,13
5101,14
5101,15
5101,16
5101,17
5101,18
5101,19
5101,20
5101,21
5101,22
5101,23
5101,24
5101,25
5101,26
5101,99
4305,1
4305,2
4305,3
4305,4
4305,5
4305,6
4305,7
4305,8
4305,9
4305,10
4305,99
4304,1
4304,2
4304,3
4304,4
4304,5
4304,6
4304,99
4303,1
4303,2
4303,3
4303,4
4303,5
4303,6
4303,7
4303,8
4303,9
4303,10
4303,11
4303,12
4303,13
4303,14
4303,15
4303,16
4303,17
4303,18
4303,19
4303,20
4303,21
4303,22
4303,99
4302,1
4302,2
4302,3
4302,4
4302,5
4302,6
4302,7
4302,8
4302,9
4302,10
4302,11
4302,12
4302,13
4302,14
4302,15
4302,99
4301,1
4301,2
4301,3
4301,4
4301,5
4301,6
4301,7
4301,8
4301,9
4301,10
4301,11
4301,12
4301,13
4301,14
4301,15
4301,16
4301,17
4301,18
4301,19
4301,20
4301,21
4301,22
4301,23
4301,24
4301,26
4301,27
4301,28
4301,29
4301,30
4301,31
4301,32
4301,33
4301,99
4204,1
4204,2
4204,3
4204,4
4204,5
4204,6
4204,7
4204,8
4204,9
4204,10
4204,11
4204,12
4204,13
4204,14
4204,15
4204,16
4204,17
4204,99
4203,1
4203,2
4203,3
4203,4
4203,5
4203,6
4203,7
4203,8
4203,99
4202,1
4202,2
4202,3
4202,4
4202,5
4202,6
4202,7
4202,8
4202,9
4202,10
4202,11
4202,12
4202,13
4202,14
4202,99
4201,1
4201,2
4201,3
4201,4
4201,5
4201,6
4201,7
4201,8
4201,9
4201,10
4201,11
4201,12
4201,99
4106,1
4106,2
4106,3
4106,4
4106,5
4106,6
4106,7
4106,8
4106,9
4106,10
4106,11
4106,12
4106,13
4106,15
4106,99
4105,1
4105,2
4105,3
4105,4
4105,5
4105,6
4105,7
4105,8
4105,99
4104,1
4104,2
4104,3
4104,4
4104,5
4104,6
4104,7
4104,8
4104,9
4104,99
4103,1
4103,3
4103,4
4103,99
4102,1
4102,2
4102,3
4102,4
4102,5
4102,6
4102,7
4102,8
4102,9
4102,10
4102,11
4102,12
4102,13
4102,14
4102,15
4102,16
4102,17
4102,18
4102,99
4101,1
4101,2
4101,3
4101,4
4101,5
4101,6
4101,7
4101,8
4101,9
4101,10
4101,11
4101,12
4101,13
4101,14
4101,15
4101,16
4101,17
4101,99
3304,1
3304,2
3304,99
3303,1
3303,2
3303,3
3303,4
3303,99
3302,1
3302,2
3302,3
3302,4
3302,5
3302,6
3302,7
3302,8
3302,9
3302,10
3302,11
3302,99
3301,1
3301,2
3301,3
3301,4
3301,5
3301,6
3301,7
3301,8
3301,9
3301,10
3301,11
3301,12
3301,13
3301,15
3301,99
3202,1
3202,2
3202,3
3202,4
3201,1
3201,2
3201,3
3201,99
3103,1
3103,2
3103,3
3103,4
3103,5
3103,6
3103,7
3103,99
3102,1
3102,2
3102,3
3102,4
3102,99
3101,1
3101,2
3101,3
3101,4
3101,5
3101,6
3101,7
3101,8
3101,9
3101,10
3101,11
3101,12
3101,13
3101,16
3101,17
3101,18
3101,19
3101,21
3101,22
3101,23
3101,24
3101,99
2302,1
2302,3
2302,4
2302,6
2302,99
2301,1
2301,2
2301,3
2301,4
2301,5
2301,6
2301,99
2203,1
2203,2
2203,3
2203,99
2202,1
2202,2
2201,1
2201,2
2201,3
2201,5
2201,6
2201,7
2201,8
2201,9
2201,10
2201,11
2201,12
2201,13
2201,14
2201,15
2201,99
2104,1
2104,2
2104,3
2104,4
2104,5
2104,7
2104,8
2104,9
2104,99
2103,1
2103,2
2103,3
2103,4
2103,99
2102,1
2102,2
2102,99
2101,1
2101,2
2101,3
2101,4
2101,5
2101,6
2101,7
2101,8
2101,9
2101,10
2101,11
2101,12
2101,13
2101,14
2101,15
2101,16
2101,17
2101,18
2101,99
1405,1
1405,2
1405,3
1405,4
1405,99
1404,1
1404,2
1404,3
1404,4
1404,5
1404,6
1404,7
1404,8
1404,99
1403,1
1403,2
1403,4
1403,99
1402,1
1402,99
1401,1
1401,2
1401,3
1401,5
1401,6
1401,7
1401,99
1107,1
1107,2
1107,3
1107,4
1107,99
1101,1
1101,2
1101,3
1101,4
1101,5
1101,6
1101,7
1101,8
1101,9
1101,10
1101,11
1101,99